RT(milliseconds),RT(minutes) - NOT USED BY IMPORT,RI,TIC
0,0.0,0.0,0.0
800,0.013333333333333334,0.0,0.0
1600,0.02666666666666667,0.0,0.0
2400,0.04,0.0,0.0
3200,0.05333333333333334,0.0,0.0
4000,0.06666666666666667,0.0,0.0
4800,0.08,0.0,0.0
5600,0.09333333333333334,0.0,0.0
6400,0.10666666666666667,0.0,0.0
7200,0.12,0.0,0.0
8000,0.13333333333333333,0.0,0.0
8800,0.14666666666666667,0.0,0.0
9600,0.16,0.0,0.0
10400,0.17333333333333334,0.0,0.0
11200,0.18666666666666668,0.0,0.0
12000,0.2,0.0,0.0
12800,0.21333333333333335,0.0,0.0
13600,0.22666666666666666,0.0,0.0
14400,0.24,0.0,0.0
15200,0.25333333333333335,0.0,0.0
16000,0.26666666666666666,0.0,0.0
16800,0.28,0.0,0.0
17600,0.29333333333333333,0.0,0.0
18400,0.30666666666666664,0.0,0.0
19200,0.32,0.0,0.0
20000,0.3333333333333333,0.0,0.0
20800,0.3466666666666667,0.0,0.0
21600,0.36,0.0,0.0
22400,0.37333333333333335,0.0,0.0
23200,0.38666666666666666,0.0,0.0
24000,0.4,0.0,0.0
24800,0.41333333333333333,0.0,0.0
25600,0.4266666666666667,0.0,0.0
26400,0.44,0.0,0.0
27200,0.4533333333333333,0.0,0.0
28000,0.4666666666666667,0.0,44.0
28800,0.48,0.0,77.0
29600,0.49333333333333335,0.0,89.0
30400,0.5066666666666667,0.0,125.0
31200,0.52,0.0,127.0
32000,0.5333333333333333,0.0,143.0
32800,0.5466666666666666,0.0,161.0
33600,0.56,0.0,174.0
34400,0.5733333333333334,0.0,195.0
35200,0.5866666666666667,0.0,211.0
36000,0.6,0.0,222.0
36800,0.6133333333333333,0.0,218.0
37600,0.6266666666666667,0.0,228.0
38400,0.64,0.0,228.0
39200,0.6533333333333333,0.0,232.0
40000,0.6666666666666666,0.0,251.0
40800,0.68,0.0,247.0
41600,0.6933333333333334,0.0,258.0
42400,0.7066666666666667,0.0,271.0
43200,0.72,0.0,275.0
44000,0.7333333333333333,0.0,288.0
44800,0.7466666666666667,0.0,298.0
45600,0.76,0.0,305.0
46400,0.7733333333333333,0.0,310.0
47200,0.7866666666666666,0.0,318.0
48000,0.8,0.0,337.0
48800,0.8133333333333334,0.0,343.0
49600,0.8266666666666667,0.0,353.0
50400,0.84,0.0,349.0
51200,0.8533333333333334,0.0,341.0
52000,0.8666666666666667,0.0,355.0
52800,0.88,0.0,375.0
53600,0.8933333333333333,0.0,399.0
54400,0.9066666666666666,0.0,406.0
55200,0.92,0.0,406.0
56000,0.9333333333333333,0.0,413.0
56800,0.9466666666666667,0.0,421.0
57600,0.96,0.0,442.0
58400,0.9733333333333334,0.0,466.0
59200,0.9866666666666667,0.0,479.0
60000,1.0,0.0,494.0
60800,1.0133333333333334,0.0,511.0
61600,1.0266666666666666,0.0,525.0
62400,1.04,0.0,530.0
63200,1.0533333333333332,0.0,539.0
64000,1.0666666666666667,0.0,548.0
64800,1.08,0.0,551.0
65600,1.0933333333333333,0.0,562.0
66400,1.1066666666666667,0.0,584.0
67200,1.12,0.0,590.0
68000,1.1333333333333333,0.0,600.0
68800,1.1466666666666667,0.0,617.0
69600,1.16,0.0,637.0
70400,1.1733333333333333,0.0,662.0
71200,1.1866666666666668,0.0,695.0
72000,1.2,0.0,729.0
72800,1.2133333333333334,0.0,752.0
73600,1.2266666666666666,0.0,774.0
74400,1.24,0.0,781.0
75200,1.2533333333333334,0.0,779.0
76000,1.2666666666666666,0.0,776.0
76800,1.28,0.0,784.0
77600,1.2933333333333332,0.0,782.0
78400,1.3066666666666666,0.0,794.0
79200,1.32,0.0,808.0
80000,1.3333333333333333,0.0,808.0
80800,1.3466666666666667,0.0,824.0
81600,1.36,0.0,840.0
82400,1.3733333333333333,0.0,847.0
83200,1.3866666666666667,0.0,863.0
84000,1.4,0.0,876.0
84800,1.4133333333333333,0.0,889.0
85600,1.4266666666666667,0.0,910.0
86400,1.44,0.0,927.0
87200,1.4533333333333334,0.0,940.0
88000,1.4666666666666666,0.0,931.0
88800,1.48,0.0,937.0
89600,1.4933333333333334,0.0,944.0
90400,1.5066666666666666,0.0,939.0
91200,1.52,0.0,933.0
92000,1.5333333333333334,0.0,908.0
92800,1.5466666666666666,0.0,890.0
93600,1.56,0.0,887.0
94400,1.5733333333333333,0.0,895.0
95200,1.5866666666666667,0.0,900.0
96000,1.6,0.0,899.0
96800,1.6133333333333333,0.0,890.0
97600,1.6266666666666667,0.0,880.0
98400,1.64,0.0,875.0
99200,1.6533333333333333,0.0,874.0
100000,1.6666666666666667,0.0,872.0
100800,1.68,0.0,855.0
101600,1.6933333333333334,0.0,846.0
102400,1.7066666666666668,0.0,838.0
103200,1.72,0.0,835.0
104000,1.7333333333333334,0.0,821.0
104800,1.7466666666666666,0.0,801.0
105600,1.76,0.0,772.0
106400,1.7733333333333334,0.0,745.0
107200,1.7866666666666666,0.0,742.0
108000,1.8,0.0,720.0
108800,1.8133333333333332,0.0,716.0
109600,1.8266666666666667,0.0,691.0
110400,1.84,0.0,665.0
111200,1.8533333333333333,0.0,647.0
112000,1.8666666666666667,0.0,611.0
